
{Line}:#14
{File}:...t\win-service\lib\service\threads\_.aardio:
----------------------
 
{Attempt to}:concatenate
2340202828 服务主线程
	
2340203828 服务主线程
	
2340204843 服务主线程
	
2340205843 服务主线程
	
2340206843 服务主线程
	
2340207843 服务主线程
	
2340208843 服务主线程
	
2340233921 服务主线程
	
2340234921 服务主线程
	
2340235921 服务主线程
	
2340236921 服务主线程
	
2340237937 服务主线程
	
2340245828 服务主线程
	
2340246828 服务主线程
	
2340247843 服务主线程
	
2340285593 服务主线程
	
2340286593 服务主线程
	
2340287593 服务主线程
	
2340288593 服务主线程
	
2340292593 服务主线程
	
2340293593 服务主线程
	
2340294593 服务主线程
	
2340295593 服务主线程
	
2340296609 服务主线程
	
2340297609 服务主线程
	
2340298609 服务主线程
	
2340299609 服务主线程
	
2340300609 服务主线程
	
2340301609 服务主线程
	
2340306578 服务主线程
	
2340307578 服务主线程
	
2340354687 服务主线程
	
2340355687 服务主线程
	
2340385687 服务主线程
	
2340386687 服务主线程
	
2340387687 服务主线程
	
2340388687 服务主线程
	
2340389703 服务主线程
	
2340390703 服务主线程
	
2340391703 服务主线程
	
2340392703 服务主线程
	
2340393703 服务主线程
	
2340394703 服务主线程
	
2340395703 服务主线程
	
2340396718 服务主线程
	
2340453500 服务主线程
	
2340454515 服务主线程
	
2340455515 服务主线程
	
2340456515 服务主线程
	
2340457515 服务主线程
	
2340458515 服务主线程
	
2340459515 服务主线程
	
2340505484 服务主线程
	
2340506484 服务主线程
	
2340507484 服务主线程
	
2340522031 服务主线程
	
2340523046 服务主线程
	
2340524046 服务主线程
	
2340525046 服务主线程
	
2340550718 服务主线程
	
2340551718 服务主线程
	
2340552718 服务主线程
	
2340553718 服务主线程
	
2340554718 服务主线程
	
2340555718 服务主线程
	
2340556734 服务主线程
	
2340557734 服务主线程
	
2340558734 服务主线程
	

{File}:[string "//RUNAS//..."]
{Line}:#66
{Error}:import service.threads failed !syntax error: 

{Error}:
{Line}:#52
{File}:D:\Program Files\aardio\project\win-service\lib\service\threads\_.aardio
{Error}:<unexpected symbol>
{Near}:'catch'	
2340622906 服务主线程
	
2340623906 服务主线程
	
2340624906 服务主线程
	
2340625921 服务主线程
	
2340626921 服务主线程
	
2340627921 服务主线程
	
2340628921 服务主线程
	
2340646015 服务主线程
	
2340647031 服务主线程
	
2340648031 服务主线程
	
2340649031 服务主线程
	
2340650031 服务主线程
	
2340651031 服务主线程
	
2340672015 服务主线程
	
2340673015 服务主线程
	
2340674015 服务主线程
	
2340675015 服务主线程
	
2340715953 服务主线程
	
2340716953 服务主线程
	
2340717953 服务主线程
	
2340718968 服务主线程
	
2340734078 服务主线程
	
2340735078 服务主线程
	
2340736078 服务主线程
	
2340737078 服务主线程
	
2340738093 服务主线程
	
2340763515 服务主线程
	
2340764531 服务主线程
	
2340765531 服务主线程
	
2340766531 服务主线程
	
2340767531 服务主线程
	
2340888671 服务主线程
	
2340889671 服务主线程
	
2340890671 服务主线程
	
2340891687 服务主线程
	
2340892687 服务主线程
	
2340893687 服务主线程
	
2340894687 服务主线程
	
2340895687 服务主线程
	
2340896687 服务主线程
	
2340897687 服务主线程
	
2340898703 服务主线程
	
2340899703 服务主线程
	
2341104515 服务主线程
	
2341105515 服务主线程
	
2341106515 服务主线程
	
2341107515 服务主线程
	
2341117656 服务主线程
	
2341118656 服务主线程
	
2341119671 服务主线程
	
2341120671 服务主线程
	
2341121671 服务主线程
	
2341122671 服务主线程
	
2341123671 服务主线程
	
2341124671 服务主线程
	
2341125687 服务主线程
	
2341239625 服务主线程
	
2341240625 服务主线程
	
2341241625 服务主线程
	
2341242625 服务主线程
	
2341243640 服务主线程
	
2341244640 服务主线程
	
2341245640 服务主线程
	
2341246640 服务主线程
	
2341247640 服务主线程
	
2341248640 服务主线程
	
2341249640 服务主线程
	
2341291140 服务主线程
	
2341292140 服务主线程
	
2341293140 服务主线程
	
2341294140 服务主线程
	
2341334828 服务主线程
	
2341335828 服务主线程
	
2341437953 服务主线程
	
2341438953 服务主线程
	
2341460312 服务主线程
	
2341461328 服务主线程
	
2341613093 服务主线程
	
2341614093 服务主线程
	
2341615093 服务主线程
	
2341616093 服务主线程
	
2341733218 服务主线程
	

{Line}:#14
{File}:...t\win-service\lib\service\threads\_.aardio:
----------------------
 
{Attempt to}:concatenate
{Kind}:variable(local)
{Name}:'serviceName'
{Type}:null	

{Line}:#14
{File}:...t\win-service\lib\service\threads\_.aardio:
----------------------
 
{Attempt to}:concatenate
{Kind}:variable(local)
{Name}:'serviceName'
{Type}:null	

{Line}:#14
{File}:...t\win-service\lib\service\threads\_.aardio:
----------------------
 
{Attempt to}:concatenate
{Kind}:variable(local)
{Name}:'serviceName'
{Type}:null	

{Line}:#14
{File}:...t\win-service\lib\service\threads\_.aardio:
----------------------
 
{Attempt to}:concatenate
{Kind}:variable(local)
{Name}:'serviceName'
{Type}:null	

{Line}:#14
{File}:...t\win-service\lib\service\threads\_.aardio:
----------------------
 
{Attempt to}:concatenate
{Kind}:variable(local)
{Name}:'serviceName'
{Type}:null	

{Line}:#14
{File}:...t\win-service\lib\service\threads\_.aardio:
----------------------
 
{Attempt to}:concatenate
{Kind}:variable(local)
{Name}:'serviceName'
{Type}:null	

{Line}:#14
{File}:...t\win-service\lib\service\threads\_.aardio:
----------------------
 
{Attempt to}:concatenate
{Kind}:variable(local)
{Name}:'serviceName'
{Type}:null	
2342121703 服务主线程
	
2342122703 服务主线程
	
2342123703 服务主线程
	
2342124703 服务主线程
	

{Line}:#57
{File}:...t\win-service\lib\service\threads\_.aardio:
----------------------
 
{Attempt to}: _get table 
{Kind}:variable(local)
{Name}:'config'
{Type}:string	
